"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"MATR","Mattersight Corporation","2.85","48828337.5","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/matr",
"MFRM","Mattress Firm Holding Corp.","45.81","1550400053.4","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/mfrm",
"MNI","McClatchy Company (The)","2.86","246376232.96","n/a","1988","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mni",
"MCD","McDonald&#39;s Corporation","101.58","101838919395.18","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/mcd",
"MEG","Media General, Inc.","10.44","290669122.8","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/meg",
"MPW","Medical Properties Trust, Inc.","14.95","2243482723.3","n/a","2005","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mpw",
"MEET","MeetMe, Inc.","1.79","68248649.23","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/meet",
"MPEL","Melco Crown Entertainment Limited","23.11","4262678347.91","184451681","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mpel",
"MW","Men&#39;s Wearhouse, Inc. (The)","39.67","1995986727.55","n/a","1986","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/mw",
"MDP","Meredith Corporation","48.3","2148579035.4","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/mdp",
"MFA","MFA Financial, Inc.","8.05","2908295370.4","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfa",
"MFO","MFA Financial, Inc.","25.19","0","n/a","1988","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mfo",
"MGM","MGM Resorts International","15.26","7468030421.04","n/a","1982","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mgm",
"BKR","Michael Baker Corporation","28.12","271854374.24","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/bkr",
"MAA","Mid-America Apartment Communities, Inc.","67.32","2876123602.44","n/a","1994","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/maa",
"MG","Mistras Group Inc","17.34","488900953.2","n/a","2009","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/mg",
"MCRI","Monarch Casino & Resort, Inc.","17.79","287409209.19","n/a","1993","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mcri",
"MNR","Monmouth Real Estate Investment Corporation","10.15","430776373.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mnr",
"MNRO","Monro Muffler Brake, Inc.","49.78","1561779301.4","n/a","1991","Consumer Services","Automotive Aftermarket","http://www.nasdaq.com/symbol/mnro",
"MPG","MPG Office Trust, Inc.","3.12","178885976.88","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/mpg",
"MNTG","MTR Gaming Group, Inc.","3.39","93953283.87","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/mntg",
"MGAM","Multimedia Games Holding Company, Inc.","29.87","862276824.98","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mgam",
"NATH","Nathan&#39;s Famous, Inc.","59.38","264841925.6","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/nath",
"NAUH","National American University Holdings, Inc.","3.75","95970210","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nauh",
"NCMI","National CineMedia, Inc.","17.67","1005199986.93","n/a","2007","Consumer Services","Advertising","http://www.nasdaq.com/symbol/ncmi",
"NHI","National Health Investors, Inc.","62.64","1746163664.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nhi",
"NNN","National Retail Properties","36.51","4321500965.58","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nnn",
"NGVC","Natural Grocers by Vitamin Cottage, Inc.","37.56","841416265.44","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/ngvc",
"NCI","Navigant Consulting, Inc.","13.21","666269361.82","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/nci",
"NETC","NET Servicos de Comunicacao S.A.","13.73","9638885.63","702031","1994","Consumer Services","Television Services","http://www.nasdaq.com/symbol/netc",
"NFLX","Netflix, Inc.","257.261","14444096612.351","n/a","2002","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/nflx",
"NSR","Neustar, Inc.","51.97","3419674228.16","n/a","2005","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/nsr",
"UWN","Nevada Gold & Casinos, Inc.","0.93","14932932.81","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/uwn",
"NEN","New England Realty Associates Limited Partnership","41.5","130544890","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/nen",
"EDU","New Oriental Education & Technology Group, Inc.","24.01","3802689081.87","n/a","2006","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/edu",
"NRZ","New Residential Investment Corp.","6.88","1740816437.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrz",
"NWY","New York & Company, Inc.","6.66","420899365.98","n/a","2004","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/nwy",
"NYMT","New York Mortgage Trust, Inc.","6.24","397679755.2","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nymt",
"NYT","New York Times Company (The)","12.61","1877346397.29","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/nyt",
"NCT","Newcastle Investment Corporation","5.62","1648209124.9","n/a","2002","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nct",
"NWS","News Corporation","14.99","34694999749.88","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/nws",
"NWSA","News Corporation","14.93","5656587446.44","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/nwsa",
"NXST","Nexstar Broadcasting Group, Inc.","38.38","1126792087.3","n/a","2003","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/nxst",
"NGL","NGL ENERGY PARTNERS LP","29.45","1457824328.75","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ngl",
"EGOV","NIC Inc.","18.26","1184311498.92","n/a","1999","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/egov",
"NDLS","Noodles & Company","42.93","1227631689.18","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ndls",
"NAT","Nordic American Tankers Limited","8.32","549438248.32","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nat",
"JWN","Nordstrom, Inc.","62.26","12182281212.64","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/jwn",
"NRF","Northstar Realty Finance Corp.","9.73","1929101607.37","n/a","2004","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nrf",
"NCLH","Norwegian Cruise Line Holdings Ltd.","31.53","6432040922.76","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/nclh",
"NTN","NTN Buzztime, Inc.","0.4","28616996.4","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/ntn",
"NLP","NTS Realty Holdings Limited Partnership","7.27","80662641.98","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/nlp",
"NTS","NTS, Inc.","1.48","60956162.08","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/nts",
"NTRI","NutriSystem Inc","11.54","330377621.4","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ntri",
"NVEEU","NV5 Holdings, Inc.","8.27","34804824.28","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/nveeu",
"OMEX","Odyssey Marine Exploration, Inc.","3.06","241345042.74","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/omex",
"ODP","Office Depot, Inc.","4.3","1241649101.5","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/odp",
"OMX","Officemax Incorporated","11.3","983986880.5","n/a","1994","Consumer Services","Paper","http://www.nasdaq.com/symbol/omx",
"OHI","Omega Healthcare Investors, Inc.","32.65","3792442955.75","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ohi",
"OLP","One Liberty Properties, Inc.","23.69","360792730.12","n/a","1983","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/olp",
"ORBC","ORBCOMM Inc.","4.62","218451756.6","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/orbc",
"OWW","Orbitz Worldwide, Inc.","10.11","1066143913.23","n/a","2007","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/oww",
"ORC","Orchid Island Capital, Inc.","11.98","40033146.7","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orc",
"ORLY","O&#39;Reilly Automotive, Inc.","116.95","12919411884.35","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/orly",
"OEH","Orient-Express Hotels Ltd.","12.29","1488376529.49","n/a","2000","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/oeh",
"OSTK","Overstock.com, Inc.","28.78","680651201.88","n/a","2002","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/ostk",
"ORM","Owens Realty Mortgage, Inc.","9.85","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/orm",
"PSUN","Pacific Sunwear of California, Inc.","3.81","260622844.26","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/psun",
"P","Pandora Media, Inc.","18.83","3283769405.49","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/p",
"PNRA","Panera Bread Company","189.73","5594764501.09","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pnra",
"PZZA","Papa John&#39;S International, Inc.","69.03","1504221201.99","n/a","1993","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/pzza",
"PKY","Parkway Properties, Inc.","18.72","1287498214.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pky",
"PAYX","Paychex, Inc.","39.4","14337580845.4","n/a","1983","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/payx",
"PCCC","PC Connection, Inc.","16.79","438528708.34","n/a","1998","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pccc",
"PCMI","PCM, Inc.","10.52","121373100.84","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/pcmi",
"PSO","Pearson, Plc","18.95","15491510125.1","n/a","n/a","Consumer Services","Books","http://www.nasdaq.com/symbol/pso",
"PEB","Pebblebrook Hotel Trust","27.83","1709107092","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/peb",
"PENN","Penn National Gaming, Inc.","53.77","4225834843.8","n/a","1994","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/penn",
"PEI","Pennsylvania Real Estate Investment Trust","19.93","1355359599.93","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pei",
"PMT","PennyMac Mortgage Investment Trust","21.96","1295436145.32","n/a","1987","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pmt",
"PBY","Pep Boys-Manny, Moe & Jack (The)","12.14","645749993.78","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/pby",
"PFMT","Performant Financial Corporation","10.98","523756551.78","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/pfmt",
"PERF","Perfumania Holdings, Inc","5.28","81071416.8","n/a","1983","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/perf",
"PETM","PetSmart, Inc","72","7438756752","n/a","1993","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/petm",
"FENG","Phoenix New Media Limited","5.47","421692080.36","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/feng",
"PDM","Piedmont Office Realty Trust, Inc.","18.47","3096634689.92","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/pdm",
"PIR","Pier 1 Imports, Inc.","24.25","2588523812.5","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/pir",
"PNK","Pinnacle Entertainment, Inc.","20.39","1190405167.07","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/pnk",
"PCL","Plum Creek Timber Company, Inc.","48.48","7894517960.16","n/a","1989","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pcl",
"PCC","PMC Commercial Trust","9.36","99180619.2","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pcc",
"PTSX","Point.360","0.8601","9042374.0766","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/ptsx",
"PPS","Post Properties, Inc.","49.5","2702027047.5","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pps",
"PPS^A","Post Properties, Inc.","64.95","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pps^a",
"PCH","Potlatch Corporation","41.55","1682348697","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pch",
"PW","Power REIT","8.25","13639312.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pw",
"APTS","Preferred Apartment Communities, Inc.","8.45","44984462.25","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/apts",
"PRXI","Premier Exhibitions, Inc.","1.78","87825753.58","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/prxi",
"PRGX","PRGX Global, Inc.","5.59","161256401.41","n/a","1996","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/prgx",
"PSMT","PriceSmart, Inc.","89.15","2695284252.7","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/psmt",
"PLD","ProLogis, Inc.","38.96","19227656080","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/pld",
"PRIS","Promotora De Informaciones SA","0.95","[phone].8","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/pris",
"PSB","PS Business Parks, Inc.","74.48","1812490984.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psb",
"PSA","Public Storage","159.08","27361864833.72","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa",
"PSA^Q","Public Storage","25.53","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^q",
"PSA^R","Public Storage","25.29","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^r",
"PSA^S","Public Storage","24.7912","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^s",
"PSA^T","Public Storage","24.15","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^t",
"PSA^U","Public Storage","23.5","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^u",
"PSA^V","Public Storage","22.6","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/psa^v",
"QKLS","QKL Stores, Inc.","3.5","5328141","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/qkls",
"ROIA","Radio One, Inc.","2.2","107834086.8","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/roia",
"ROIAK","Radio One, Inc.","2.16","105873467.04","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/roiak",
"RSH","Radioshack Corporation","2.92","291076260.92","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/rsh",
"RAS","RAIT Financial Trust","7.64","534497868.56","n/a","1998","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ras",
"RPT","Ramco-Gershenson Properties Trust","15.82","944205879.12","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpt",
"RLOG","Rand Logistics, Inc.","5.13","91901913.39","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rlog",
"RYN","Rayonier Inc.","56.85","7164565479.3","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ryn",
"RDI","Reading International Inc","6.23","145166195.65","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rdi",
"RDIB","Reading International Inc","6.52","146586584.6","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rdib",
"O","Realty Income Corporation","44.84","8799114130.76","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/o",
"RLH","Red Lion Hotels Corporation","6.38","124386674.72","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/rlh",
"RRGB","Red Robin Gourmet Burgers, Inc.","59.81","846813186.28","n/a","2002","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rrgb",
"REDF","Rediff.com India Limited","2.52","23425809.12","9295956","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/redf",
"RWT","Redwood Trust, Inc.","17.13","1406793884.1","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rwt",
"ENL","Reed Elsevier NV","35.44","12077554540.4","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/enl",
"RUK","Reed Elsevier PLC","48.55","14383577437.55","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/ruk",
"RGC","Regal Entertainment Group","19.19","2990878578.19","n/a","2002","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rgc",
"REG","Regency Centers Corporation","52","4763436808","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/reg",
"RGS","Regis Corporation","17.23","976176539.36","n/a","1991","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/rgs",
"MARK","Remark Media, Inc.","2.7556","19654576.0264","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/mark",
"RENT","Rentrak Corporation","20.54","244254244.52","n/a","1983","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rent",
"RSO","Resource Capital Corp.","6.32","802491056.56","n/a","2006","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rso",
"RH","Restoration Hardware Holdings Inc.","68.6","2667143441.2","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/rh",
"ROIC","Retail Opportunity Investments Corp.","14.06","945504082.06","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roic",
"ROICU","Retail Opportunity Investments Corp.","16.25","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roicu",
"ROICW","Retail Opportunity Investments Corp.","2.13","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/roicw",
"RPAI","Retail Properties of America, Inc.","14.87","3440750757.11","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpai",
"RICK","Rick&#39;s Cabaret International, Inc.","9.09","85945440.96","n/a","1995","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rick",
"RNET","RigNet, Inc.","27.02","430023435.1","n/a","2010","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/rnet",
"RLJE","RLJ Entertainment, Inc.","5.14","68760586.44","n/a","n/a","Consumer Services","Movies/Entertainment","http://www.nasdaq.com/symbol/rlje",
"RLJ","RLJ Lodging Trust","23.45","2879203827.15","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rlj",
"RPI","Roberts Realty Investors, Inc.","1.1839","12606255.9925","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rpi",
"RCI","Rogers Communication, Inc.","40.27","16222112937.92","n/a","1993","Consumer Services","Television Services","http://www.nasdaq.com/symbol/rci",
"ROST","Ross Stores, Inc.","67.05","14662332878.85","n/a","1985","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rost",
"RNDY","Roundy&#39;s, Inc.","9.18","429173629.2","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/rndy",
"ROVI","Rovi Corporation","23.55","2435756011.5","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/rovi",
"RCL","Royal Caribbean Cruises Ltd.","35.57","7804290876.79","n/a","1993","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/rcl",
"RRST","RRSat Global Communications Network Ltd.","8.14","141201006.54","n/a","2006","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/rrst",
"RT","Ruby Tuesday, Inc.","9.53","580757685.38","n/a","1996","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/rt",
"RUE","rue21, inc.","41.7","979068587.1","n/a","2009","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/rue",
"RUTH","Ruth&#39;s Hospitality Group, Inc.","13.15","471136359","n/a","2005","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/ruth",
"R","Ryder System, Inc.","60.82","3157909846.14","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/r",
"RHP","Ryman Hospitality Properties, Inc.","37.8","1952640345.6","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/rhp",
"SBRA","Sabra Healthcare REIT, Inc.","27.18","1014736570.74","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbra",
"SBRAP","Sabra Healthcare REIT, Inc.","25.45","146337500","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbrap",
"SWY","Safeway Inc.","24.55","5919005000","n/a","1990","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/swy",
"SGA","Saga Communications, Inc.","50.05","284395861.75","n/a","1992","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sga",
"SKS","Saks Incorporated","14.49","2176142381.91","n/a","1996","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/sks",
"SALM","Salem Communications Corporation","7.88","194484562.16","n/a","1992","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/salm",
"SBH","Sally Beauty Holdings, Inc.","31.35","5322545629.5","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sbh",
"BFS","Saul Centers, Inc.","47.61","956961000","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bfs",
"SBAC","SBA Communications Corporation","78.92","10069984124.72","n/a","1999","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/sbac",
"SCHL","Scholastic Corporation","33.02","1053194528.1","n/a","1992","Consumer Services","Books","http://www.nasdaq.com/symbol/schl",
"SNI","Scripps Networks Interactive, Inc","72.69","10655821254.99","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sni",
"SHLD","Sears Holdings Corporation","43.95","4676597275.05","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shld",
"SHOS","Sears Hometown and Outlet Stores, Inc.","42.55","986701353.55","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shos",
"SEAS","SeaWorld Entertainment, Inc.","38.32","3575490748.32","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/seas",
"SIR","Select Income REIT","27.5","1080271280","n/a","2003","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sir",
"SNH","Senior Housing Properties Trust","27.12","5100609404.16","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snh",
"SNHN","Senior Housing Properties Trust","22.9291","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snhn",
"SCI","Service Corporation International","18.6","3937118283.6","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/sci",
"SJR","Shaw Communications Inc.","24.62","10531981120.88","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sjr",
"SHW","Sherwin-Williams Company (The)","187.36","19328904841.92","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/shw",
"SCVL","Shoe Carnival, Inc.","25.47","521370263.25","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/scvl",
"SIG","Signet Jewelers Limited","71.36","5771472919.04","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/sig",
"SBY","Silver Bay Realty Trust Corp.","17.11","672836052.51","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sby",
"SPG","Simon Property Group, Inc.","163","50552196851","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spg",
"SBGI","Sinclair Broadcast Group, Inc.","31.24","3154777148.16","n/a","1995","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbgi",
"SIRI","Sirius XM Radio Inc.","3.72","23730847162.8","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/siri",
"SIX","Six Flags Entertainment Corporation New","37.46","3581538687.72","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/six",
"SLG","SL Green Realty Corporation","93.66","8579049948","n/a","1971","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/slg",
"SPRO","SmartPros Ltd.","1.6355","7655679.0055","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/spro",
"SONC","Sonic Corp.","15.45","863434636.65","n/a","1991","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sonc",
"SOHO","Sotherly Hotels Inc.","4.47","45401463.69","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/soho",
"SSS","Sovran Self Storage, Inc.","68.75","2159150125","n/a","1995","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sss",
"SBSA","Spanish Broadcasting System, Inc.","3.37","21929749.28","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbsa",
"TRK","Speedway Motorsports, Inc.","18.95","785020520.75","n/a","1995","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/trk",
